===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-15 14:34:52
count workspace : /Users/mirtauhidulislam/CODE_ROOT/PROJECTS/care-sync
total files : 107
total code lines : 29144
total comment lines : 343
total blank lines : 7368

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            142|             54|             27|   0.49|
   |           .css|           2429|             48|            279|    8.3|
   |               |             88|              2|              7|   0.30|
   |           .svg|              1|              0|              0| 0.0034|
   |          .json|            112|              0|              3|   0.38|
   |           .jsx|           2580|            122|            246|    8.9|
   |           .txt|              3|              1|              0|  0.010|
   |          .html|             29|             24|              2|   0.10|
   |            .md|             38|             12|             32|   0.13|
   |          .lock|          11816|             40|           3383|     41|
   |           .log|          11906|             40|           3389|     41|
   -------------------------------------------------------------------------
.env, code is 0, comment is 0, blank is 0.
src/Pages/AdminLogin/AdminLogin.jsx, code is 34, comment is 1, blank is 4.
src/Pages/AdminLogin/AdminLogin.module.css, code is 96, comment is 1, blank is 12.
src/Pages/AssistantRegistration/AssistantRegistration.jsx, code is 35, comment is 1, blank is 4.
src/Pages/AssistantRegistration/AssistantRegistration.module.css, code is 95, comment is 1, blank is 12.
src/Pages/ControlPanel/ControlPanel.jsx, code is 281, comment is 6, blank is 11.
src/Pages/ControlPanel/ControlPanel.module.css, code is 88, comment is 0, blank is 12.
src/Pages/DoctorRegistration/DoctorRegistration.jsx, code is 40, comment is 1, blank is 4.
src/Pages/DoctorRegistration/DoctorRegistration.module.css, code is 100, comment is 1, blank is 12.
src/Pages/Home/Home.jsx, code is 35, comment is 0, blank is 2.
src/Pages/Home/Home.module.css, code is 78, comment is 1, blank is 10.
src/Pages/ReceptionistLogin/ReceptionistLogin.jsx, code is 34, comment is 1, blank is 4.
src/Pages/ReceptionistLogin/ReceptionistLogin.module.css, code is 95, comment is 1, blank is 12.
src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
test.jsx, code is 0, comment is 0, blank is 0.
yarn-error.log, code is 11906, comment is 40, blank is 3389.
yarn.lock, code is 11816, comment is 40, blank is 3383.
===============================================================================
